district_code,no,pref_name,city_name,facility_name,facility_kana,facilty_en,address,facility_other_name,toilet_postion,lat,lng,count_male_total,count_male_urinal,count_male_jp_style,count_male_west_style,count_female_total,count_female_jp_style,count_female_west_style,count_all,count_jp_style_all,count_west_style_all,count_multifunctional,available_wheelchairl,available_baby,available_ostomate,available_from,available_to,available_time_info,image,image_licencce,remark
271004,"",大阪府,大阪市,戎橋,エビスバシ,"",中央区道頓堀1-10,"","",34.6689054,135.5012259,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　洋：１　小：２　　女性用　洋：１
271004,"",大阪府,大阪市,太左衛門橋,タザエモンバシ,"","","","",34.6689084,135.5032923,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：３　　車椅子対応：１
271004,"",大阪府,大阪市,城北公園　公衆トイレ５,"","","","","",34.7302112,135.5399132,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,江野公園　公衆トイレ,"","","","","",34.7235842,135.5423468,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,旭公園　公衆トイレ１,"","","","","",34.7193317,135.5404859,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,旭公園　公衆トイレ２,"","","","","",34.7175954,135.5407979,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,旭公園　公衆トイレ３,"","","","","",34.7179542,135.5398728,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,太子橋中公園　公衆トイレ,"","","","","",34.7360674,135.5553748,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,高殿７公園　公衆トイレ,"","","","","",34.7179531,135.5491347,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,蒲生公園　公衆トイレ,"","","","","",34.7044606,135.5442865,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,鯰江公園　公衆トイレ,"","","","","",34.7041095,135.5524865,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,西関目公園　公衆トイレ,"","","","","",34.7084436,135.5481773,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,成育公園　公衆トイレ,"","","","","",34.7092715,135.5437866,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,左専道公園　公衆トイレ,"","","","","",34.6862441,135.5571212,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,東中浜公園　公衆トイレ,"","","","","",34.6846778,135.5486718,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,東今福公園　公衆トイレ,"","","","","",34.7030054,135.5583325,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,西放出公園　公衆トイレ,"","","","","",34.6928051,135.5573212,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,鴫野公園　公衆トイレ,"","","","","",34.6915712,135.5409286,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,鴫野北公園　公衆トイレ,"","","","","",34.6954024,135.544812,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,中之島公園　公衆トイレ１,"","","","","",34.6927194,135.5074816,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,中之島公園　公衆トイレ２,"","","","","",34.6916997,135.5103598,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,毛馬桜之宮公園　公衆トイレ１,ケマサクラノミヤコウエン　コウシュウトイレ１,"","","","",34.6931031,135.520352,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,毛馬桜之宮公園,ケマサクラノミヤコウエン,"","","","",34.6920218,135.5176806,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　和：１　小：２　　女性用　和：２
271004,"",大阪府,大阪市,都島公園,ミヤコジマコウエン,"","","","",34.705904,135.5305025,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：２　　男女兼用　和：１　　車椅子対応：１
271004,"",大阪府,大阪市,西九条駅前,ニシクジョウエキマエ,"","","","",34.6821315,135.4659006,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：３　　男女兼用　和：１
271004,"",大阪府,大阪市,安治川トンネル南口,アジガワトンネルミナミグチ,"","","","",34.6789557,135.4676463,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：２　　男女兼用　和：１
271004,"",大阪府,大阪市,毛馬桜之宮公園　公衆トイレ２,ケマサクラノミヤコウエン　コウシュウトイレ２,"","","","",34.6955789,135.5237827,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,毛馬桜之宮公園　公衆トイレ３,ケマサクラノミヤコウエン　コウシュウトイレ３,"","","","",34.7006299,135.5230853,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,毛馬桜之宮公園　公衆トイレ４,ケマサクラノミヤコウエン　コウシュウトイレ４,"","","","",34.7059044,135.518927,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,毛馬桜之宮公園　公衆トイレ５,ケマサクラノミヤコウエン　コウシュウトイレ５,"","","","",34.7164815,135.5220801,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,八幡屋公園　公衆トイレ１,"","","","","",34.6617419,135.4470434,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,八幡屋公園　公衆トイレ２,ヤハタヤコウエン　コウシュウトイレ２,"","","","",34.6596752,135.4473506,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,八幡屋公園　公衆トイレ３,ヤハタヤコウエン　コウシュウトイレ３,"","","","",34.65968,135.445898,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,城北公園　公衆トイレ１,シロキタコウエン　コウシュウトイレ１,"","","","",34.7290647,135.5401612,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,城北公園　公衆トイレ２,シロキタコウエン　コウシュウトイレ２,"","","","",34.7300717,135.5383266,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,城北公園　公衆トイレ３,シロキタコウエン　コウシュウトイレ３,"","","","",34.7284083,135.537981,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,城北公園　公衆トイレ４,シロキタコウエン　コウシュウトイレ４,"","","","",34.729398,135.5359483,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,靭公園　公衆トイレ１,ウツボコウエン　コウシュウトイレ１,"","","","",34.6835287,135.4894201,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,靭公園　公衆トイレ２,ウツボコウエン　コウシュウトイレ２,"","","","",34.6852794,135.4931196,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,靭公園　公衆トイレ３,ウツボコウエン　コウシュウトイレ３,"","","","",34.6863298,135.4950437,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,靭公園　公衆トイレ４,ウツボコウエン　コウシュウトイレ４,"","","","",34.6860524,135.4961366,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺公園　公衆トイレ１,テンノウジコウエｎ　コウシュウトイレ１,"","","","",34.6492826,135.5099609,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺公園　公衆トイレ２,テンノウジコウエン　コウシュウトイレ２,"","","","",34.6480167,135.5118771,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺公園　公衆トイレ３,テンノウジコウエン　コウシュウトイレ３,"","","","",34.6492811,135.5110652,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺公園　公衆トイレ４,テンノウジコウエン　コウシュウトイレ４,"","","","",34.6496306,135.5097137,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺公園　公衆トイレ５,テンノウジコウエン　コウシュウトイレ５,"","","","",34.6519001,135.5122025,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ１,テンノウジドウブツエン　コウシュウトイレ１,"","","","",34.6493831,135.5069743,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ２,テンノウジドウブツエン　コウシュウトイレ２,"","","","",34.6498745,135.5072849,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ３,テンノウジドウブツエン　コウシュウトイレ３,"","","","",34.6496369,135.5084592,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ４,テンノウジドウブツエン　コウシュウトイレ４,"","","","",34.6503929,135.5086384,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ５,テンノウジドウブツエン　コウシュウトイレ５,"","","","",34.65054,135.5074243,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ６,テンノウジドウブツエン　コウシュウトイレ６,"","","","",34.6509401,135.5074762,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ７,テンノウジドウブツエン　コウシュウトイレ７,"","","","",34.6513887,135.5082914,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ８,テンノウジドウブツエン　コウシュウトイレ８,"","","","",34.651371,135.5094644,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ９,テンノジドウブツエン　コウシュウトイレ９,"","","","",34.6531279,135.5092293,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天王寺動物園　公衆トイレ１０,テンノウジドウブツエン　コウシュウトイレ１０,"","","","",34.6537611,135.5083804,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居植物園　公衆トイレ１,ナガイショクブツエン　コウシュウトイレ１,"","","","",34.6111231,135.5206936,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居植物園　公衆トイレ２,ナガイショクブツエン　コウシュウトイレ２,"","","","",34.6100144,135.5253269,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居植物園　公衆トイレ３,ナガイショクブツエン　コウシュウトイレ３,"","","","",34.6128568,135.5260538,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居植物園　公衆トイレ４,ナガイショクブツエン　コウシュウトイレ４,"","","","",34.6146023,135.5242718,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居植物園　公衆トイレ５,ナガイショクブツエン　コウシュウトイレ５,"","","","",34.6135074,135.5238554,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居公園　公衆トイレ１,ナガイコウエン　コウシュウトイレ１,"","","","",34.6102203,135.5146677,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居公園　公衆トイレ２,ナガイコウエン　コウシュウトイレ２,"","","","",34.6097398,135.5156715,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居公園　公衆トイレ３,ナガイコウエン　コウシュウトイレ３,"","","","",34.6099002,135.5264318,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居公園　公衆トイレ４,ナガイコウエン　コウシュウトイレ４,"","","","",34.6114122,135.519656,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居公園　公衆トイレ５,ナガイコウエン　コウシュウトイレ５,"","","","",34.6147738,135.5263967,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長居公園　公衆トイレ６,ナガイコウエン　コウシュウトイレ６,"","","","",34.6133052,135.5196924,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１,オオサカジョウコウエン　コウシュウトイレ１,"","","","",34.6865957,135.5262627,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ２,オオサカジョウコウエン　コウシュウトイレ２,"","","","",34.6867671,135.5253949,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ３,オオサカジョウコウエン　コウシュウトイレ３,"","","","",34.6857293,135.5251011,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ４,オオサカジョウコウエン　コウシュウトイレ４,"","","","",34.6867671,135.5283081,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ５,オオサカジョウコウエン　コウシュウトイレ５,"","","","",34.6897228,135.5261899,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ６,オオサカジョウコウエン　コウシュウトイレ６,"","","","",34.6884025,135.5228758,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ７,オオサカジョウコウエン　コウシュウトイレ７,"","","","",34.6844746,135.5255243,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ８,オオサカジョウコウエン　コウシュウトイレ８,"","","","",34.6856255,135.5215822,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ９,大阪城公園　公衆トイレ９,"","","","",34.683548,135.5220168,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１１,オオサカジョウコウエン　コウシュウトイレ１１,"","","","",34.6823719,135.5296489,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１２,オオサカジョウコウエン　コウシュウトイレ１２,"","","","",34.6842623,135.5304297,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１３,オオサカジョウコウエン　コウシュウトイレ１３,"","","","",34.6836266,135.5320905,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１４,オオサカジョウコウエン　コウシュウトイレ１４,"","","","",34.682316899999996,135.5329778,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１５,オオサカジョウコウエン　コウシュウトイレ１５,"","","","",34.6863409,135.5332284,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１６,オオサカジョウコウエン　コウシュウトイレ１６,"","","","",34.6890647,135.5323398,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１７,オオサカジョウコウエン　コウシュウトイレ１７,"","","","",34.6894274,135.5314713,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１８,オオサカジョウコウエン　コウシュウトイレ１８,"","","","",34.6899008,135.52852240000001,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１,ハナハクツルミリョクチキネンコウエン　コウシュウトイレ１,"","","","",34.7165118,135.5760612,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ２,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ２,"","","","",34.7163489,135.5779457,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ３,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ３,"","","","",34.715269,135.5784692,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ４,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ４,"","","","",34.7139251,135.5775758,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ５,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ５,"","","","",34.7119927,135.5760572,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ６,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ６,"","","","",34.7115706,135.5778197,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ７,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ７,"","","","",34.710765,135.5762405,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ８,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ８,"","","","",34.7092637,135.5786908,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ９,ハナハクキネンコウエンツルミリョクチ９,"","","","",34.7109341,135.5729917,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１０,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１０,"","","","",34.712926,135.5722856,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１１,ハナハクキネンコウエンツルミリョクチ１１,"","","","",34.7106956,135.5692679,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１２,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１２,"","","","",34.7126691,135.569619,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１３,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１３,"","","","",34.7163235,135.5690409,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１４,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１４,"","","","",34.7160104,135.5728772,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１５,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１５,"","","","",34.7150412,135.5744652,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１６,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１６,"","","","",34.7150553,135.5752905,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１７,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１７,"","","","",34.7115322,135.563655,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,扇町公園　公衆トイレ１,オウギマチコウエン　コウシュウトイレ１,"","","","",34.7047368,135.5087725,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,鶴満寺公園　公衆トイレ,カクマンジコウエン　コウシュウトイレ,"","","","",34.7112121,135.5161607,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天六,テンロク,"","","","",34.7105656,135.5114425,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　洋：１　和：１　小：２　　女性用　洋：１　和：１　　車椅子対応：１
271004,"",大阪府,大阪市,朝潮橋,アサシオバシ,"","","","",34.660045,135.4487048,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：３　　男女兼用　和：１
271004,"",大阪府,大阪市,大正橋,タイショウバシ,"","","","",34.6668023,135.4798591,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：２　　男女兼用　和：１　　車椅子対応：１
271004,"",大阪府,大阪市,鶴町北公園,ツルマチキタコウエン,"","","","",34.6438319,135.45428,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：１　　男女兼用　和：１
271004,"",大阪府,大阪市,生玉町,イクタマチョウ,"","","","",34.665891,135.5129934,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：２　　男女兼用　和：１
271004,"",大阪府,大阪市,五条公園,ゴジョウコウエン,"","","","",34.6578999,135.5240926,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：２　　男女兼用　和：１
271004,"",大阪府,大阪市,御霊神社横,ゴリョウジンジャヨコ,"","","","",34.6876051,135.4988968,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：２　　男女兼用　和：１
