district_code,no,pref_name,city_name,facility_name,facility_kana,facilty_en,address,facility_other_name,toilet_postion,lat,lng,count_male_total,count_male_urinal,count_male_jp_style,count_male_west_style,count_female_total,count_female_jp_style,count_female_west_style,count_all,count_jp_style_all,count_west_style_all,count_multifunctional,available_wheelchairl,available_baby,available_ostomate,available_from,available_to,available_time_info,image,image_licencce,remark
271004,"",大阪府,大阪市,塚本公園　公衆トイレ,ツカモトコウエン　コウシュウトイレ,"","","","",34.7157844,135.4681852,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,三国本町公園　公衆トイレ,ミクニホンマチコウエン　コウシュウトイレ,"","","","",34.7310488,135.4870169,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,十八条東公園　公衆トイレ,ジュウハチジョウヒガシコウエン　コウシュウトイレ,"","","","",34.7469558,135.4963548,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,十八条中央公園　公衆トイレ,ジュウハチジョウチュウオウコウエン　コウシュウトイレ,"","","","",34.748149,135.4899678,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,北中島公園,北中島公園　公衆トイレ,"",きたなかじまこうえん　こうしゅうといれ,"","",34.7376911,135.4952162,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,加島中央公園　公衆トイレ,カシマチュウオウコウエン　コウシュウトイレ,"","","","",34.7283338,135.4595169,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,田川公園　公衆トイレ,タガワコウエン　コウシュウトイレ,"","","","",34.7201021,135.4636995,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,野中南公園　公衆トイレ,ノナカミナミコウエン　コウシュウトイレ,"","","","",34.7263813,135.4826908,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,加島南公園　公衆トイレ,カシマミナミコウエン　コウシュウトイレ,"","","","",34.7248276,135.4591902,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,新高中央公園　公衆トイレ,ニイタカチュウオウコウエン　コウシュウトイレ,"","","","",34.7355347,135.4780184,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,瑞光寺公園　公衆トイレ,ズイコウジコウエン　コウシュウトイレ,"","","","",34.7493853,135.5384203,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,淡路公園　公衆トイレ,アワジコウエン　コウシュウトイレ,"","","","",34.7426473,135.5157342,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,豊里中央公園　公衆トイレ,トヨサトチュウオウコウエン　コウシュウトイレ,"","","","",34.7419464,135.5429302,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,日之出公園　公衆トイレ,ヒノデコウエン　コウシュウトイレ,"","","","",34.7369466,135.5034358,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,井高野公園　公衆トイレ,イタカノコウエン　コウシュウトイレ,"","","","",34.7650741,135.5439665,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,西淡路公園　公衆トイレ,ニシアワジコウエン　コウシュウトイレ,"","","","",34.738499,135.5084363,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,北江口中央公園　公衆トイレ,キタエグチチュウオウコウエン　コウシュウトイレ,"","","","",34.7579731,135.544467,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,淡路３公園　公衆トイレ,アワジ３コウエン　コウシュウトイレ,"","","","",34.7377811,135.5129018,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,深江公園　公衆トイレ,フカエコウエン　コウシュウトイレ,"","","","",34.6739174,135.5592145,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,神路公園　公衆トイレ,カミジコウエン　コウシュウトイレ,"","","","",34.6777017,135.5477912,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,東中元公園　公衆トイレ,ヒガシナカモトコウエン　コウシュウトイレ,"","","","",34.6759047,135.5448787,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,東小橋公園　公衆トイレ,ヒガシコハシコウエン　コウシュウトイレ,"","","","",34.6696276,135.5328653,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,東小橋北公園　公衆トイレ,ヒガシコハシキタコウエン　コウシュウトイレ,"","","","",34.673189,135.533473,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,東深江公園　公衆トイレ,ヒガシフカエコウエン　コウシュウトイレ,"","","","",34.6756794,135.5621445,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,桃谷公園　公衆トイレ,モモダニコウエン　コウシュウトイレ,"","","","",34.659994,135.529721,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,巽公園　公衆トイレ,タツミコウエン　コウシュウトイレ,"","","","",34.6517826,135.5465341,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,巽大地公園　公衆トイレ,タツミダイチコウエン　コウシュウトイレ,"","","","",34.6479306,135.5509086,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,巽東緑地　公衆トイレ,タツミヒガシリョクチ　コウシュウトイレ,"","","","",34.6449069,135.5605801,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,今津中公園　公衆トイレ１,イマヅナカコウエン　コウシュウトイレ１,"","","","",34.6913696,135.5696924,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,今津中公園　公衆トイレ２,イマヅナカコウエン　コウシュウトイレ２,"","","","",34.691059,135.571079,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,茨田大宮西公園　公衆トイレ,マッタオオミヤニシコウエン　コウシュウトイレ,"","","","",34.7117231,135.5940156,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,茨田大宮中央公園　公衆トイレ,マッタオオミヤチュウオウコウエン　コウシュウトイレ,"","","","",34.7124804,135.5981099,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,鶴見中央公園　公衆トイレ,ツルミチュウオウコウエン　コウシュウトイレ,"","","","",34.6976964,135.5656473,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長池公園　公衆トイレ,ナガイケコウエン　コウシュウトイレ,"","","","",34.6232056,135.5187337,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,桃ヶ池公園　公衆トイレ,モモガイケコウエン　コウシュウトイレ,"","","","",34.6308307,135.5217554,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,聖天山公園　公衆トイレ,"","","","","",34.6359493,135.5039734,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,中加賀屋公園　公衆トイレ,ナカカガヤコウエン　コウシュウトイレ,"","","","",34.6194576,135.4819268,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,浜口西公園　公衆トイレ,ハマグチニシコウエン　コウシュウトイレ,"","","","",34.6106843,135.4837391,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,北加賀屋公園　公衆トイレ,キタカガヤコウエン　コウシュウトイレ,"","","","",34.6224068,135.4758234,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,新北島東公園　公衆トイレ,シンキタジマヒガシコウエン　コウシュウトイレ,"","","","",34.60704,135.4699073,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,浜口公園　公衆トイレ,ハマグチコウエン　コウシュウトイレ,"","","","",34.60824,135.4841454,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,柴谷公園　公衆トイレ,シバタニコウエン　コウシュウトイレ,"","","","",34.61729,135.4658932,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,敷津浦東公園　公衆トイレ,シキツウラヒガシコウエン　コウシュウトイレ,"","","","",34.6031075,135.4793356,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,南港中央公園　公衆トイレ１,ナンコウチュウオウコウエン　コウシュウトイレ１,"","","","",34.6317392,135.4313548,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,南港中央公園　公衆トイレ２,ナンコウチュウオウコウエン　コウシュウトイレ２,"","","","",34.6325249,135.4331011,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,南港中央公園　公衆トイレ３,ナンコウチュウオウコウエン　コウシュウトイレ３,"","","","",34.6310384,135.4345294,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,南港中央公園　公衆トイレ４,ナンコウチュウオウコウエン　コウシュウトイレ４,"","","","",34.629675,135.4333322,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,平林泉公園　公衆トイレ,ヒラバヤシイズミコウエン　コウシュウトイレ,"","","","",34.6129806,135.4621627,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,清水丘公園　公衆トイレ,シミズガオカコウエン　コウシュウトイレ,"","","","",34.6023663,135.491733,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,おりおの南公園　公衆トイレ,オリオノミナミコウエン　コウシュウトイレ,"","","","",34.5967373,135.4927072,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,万代池公園　公衆トイレ１,バンダイイケコウエン　コウシュウトイレ１,"","","","",34.6203802,135.5035234,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,万代池公園　公衆トイレ２,バンダイイケコウエン　コウシュウトイレ２,"","","","",34.6200043,135.5010582,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,沢之町公園　公衆トイレ,サワノチョウコウエン　コウシュウトイレ,"","","","",34.6038832,135.5015163,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,山之内西公園　公衆トイレ,ヤマノウチニシコウエン　コウシュウトイレ,"","","","",34.589055,135.5005266,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,浅香中央公園　公衆トイレ１,アサカチュウオウコウエン　コウシュウトイレ１,"","","","",34.5916315,135.5089423,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,浅香中央公園　公衆トイレ２,アサカチュウオウコウエン　コウシュウトイレ２,"","","","",34.5907744,135.5101873,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,万領中央公園　公衆トイレ,マンリョウチュウオウコウエン　コウシュウトイレ,"","","","",34.6164805,135.5042955,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,育和公園　公衆トイレ,イクワコウエン　コウシュウトイレ,"","","","",34.6328837,135.5423576,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,平野白鷺公園　公衆トイレ１,ヒラノシラサギコウエン　コウシュウトイレ１,"","","","",34.6277077,135.5422201,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,平野白鷺公園　公衆トイレ２,ヒラノシラサギコウエン　コウシュウトイレ２,"","","","",34.6264954,135.5419884,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,今川公園　公衆トイレ,イマガワコウエン　コウシュウトイレ,"","","","",34.6264799,135.5346527,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,矢田公園　公衆トイレ,ヤタコウエン　コウシュウトイレ,"","","","",34.6009595,135.5327063,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,うるし堤公園　公衆トイレ,ウルシツツミコウエン　コウシュウトイレ,"","","","",34.6312203,135.5347295,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,照ヶ丘矢田公園　公衆トイレ,テルガオカヤタコウエン　コウシュウトイレ,"","","","",34.608376,135.5344311,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,矢田教育の森公園　公衆トイレ,ヤタキョウイクノモリコウエン　コウシュウトイレ,"","","","",34.599542,135.5282455,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,鞍作公園　公衆トイレ,クラツクリコウエン　コウシュウトイレ,"","","","",34.6228271,135.5710028,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,平野西公園　公衆トイレ,ヒラノニシコウエン　コウシュウトイレ,"","","","",34.6193304,135.5459829,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長吉東部中央公園　公衆トイレ,ナガヨシトウブチュウオウコウエン　コウシュウトイレ,"","","","",34.6034148,135.5774006,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,長吉出戸公園　公衆トイレ,ナガヨシデトコウエン　コウシュウトイレ,"","","","",34.6132937,135.565336,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,喜連西中央公園　公衆トイレ,キレニシチュウオウコウエン　コウシュウトイレ,"","","","",34.613059,135.541161,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,川辺大和川公園　公衆トイレ,カワナベヤマトガワコウエン　コウシュウトイレ,"","","","",34.5964862,135.5672225,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,天下茶屋公園　公衆トイレ,テンガチャヤコウエン　コウシュウトイレ,"","","","",34.6326332,135.4973257,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,西皿池公園　公衆トイレ,ニシサライケコウエン　コウシュウトイレ,"","","","",34.6367933,135.4932664,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,玉出西公園　公衆トイレ,タマデニシコウエン　コウシュウトイレ,"","","","",34.6266806,135.4896256,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,北津守公園　公衆トイレ,キタツモリコウエン　コウシュウトイレ,"","","","",34.6504306,135.4812113,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,西成公園　公衆トイレ,ニシナリコウエン　コウシュウトイレ,"","","","",34.6461691,135.4820164,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,南津守中央公園　公衆トイレ,ミナミツモリチュウオウコウエン　コウシュウトイレ,"","","","",34.6257625,135.4833962,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,南津守さくら公園　公衆トイレ,ミナミツモリサクラコウエン　コウシュウトイレ,"","","","",34.6359788,135.4836226,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,鶴見橋中央公園　公衆トイレ,ツルミバシチュウオウコウエン　コウシュウトイレ,"","","","",34.6463517,135.4925455,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,瓦屋町　公衆トイレ2,カワラヤマチコウエン　コウシュウトイレ2,"","","","",34.6703993,135.5128452,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,平野公園　公衆トイレ,ヒラノコウエン　コウシュウトイレ,"","","","",34.6221196,135.5591181,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,ポートタウン東駅前公衆トイレ,ポートタウンヒガシエキマエコウシュウトイレ,"",大阪市住之江区南港中２－１,"","",34.6311268,135.4299231,"","","","","","","","","","","","","","","","","","","",障害者用トイレあり
271004,"",大阪府,大阪市,舞洲運動広場,公衆便所,"","","","",34.6629991,135.4011316,"","","","","","","","","","","","","","","","","","","",【男性用】洋：1　和：2　小：10　【女性用】洋：4　和：5　【障がい者用】洋：1
271004,"",大阪府,大阪市,常吉西臨港緑地,公衆便所,"","","","",34.6727601,135.4096955,"","","","","","","","","","","","","","","","","","","",【男性用】和：1　小：2　【女性用】和：2　【障がい者用】洋：1
271004,"",大阪府,大阪市,常吉西臨港緑地,公衆便所,"","","","",34.6756473,135.4113731,"","","","","","","","","","","","","","","","","","","",【男性用】和：1　小：2　【女性用】和：2　【障がい者用】洋：1
271004,"",大阪府,大阪市,野鳥園臨港緑地,公衆便所,"","","","",34.6370409,135.40213550000001,"","","","","","","","","","","","","","","","","","","",【男性用】和：1　小：2　【女性用】和：1
271004,"",大阪府,大阪市,野鳥園臨港緑地,公衆便所,"","","","",34.6347312,135.4010481,"","","","","","","","","","","","","","","","","","","",【男性用】洋：1　和：1　小：3　【女性用】洋：1　和：2　【障がい者用】洋：1
271004,"",大阪府,大阪市,南港魚つり園護岸,公衆便所,"","","","",34.61484,135.4018242,"","","","","","","","","","","","","","","","","","","",【男性用】小：2　【男女兼用】和：1
271004,"",大阪府,大阪市,南港魚つり園護岸,公衆便所,"","","","",34.6121519,135.4028726,"","","","","","","","","","","","","","","","","","","",【男性用】和：1　小：2　【女性用】和：2
271004,"",大阪府,大阪市,天保山ハーバービレッジ,公衆便所,"",大阪市港区海岸通１,"","",34.6561051,135.4310502,"","","","","","","","","","","","","","","","","","","",【男性用】和：1　小：2　【女性用】和：2　【障がい者用】洋：1
271004,"",大阪府,大阪市,天保山西岸壁　公衆トイレ,テンポウザンニシガンペキ　コウシュウトイレ,"","","","",34.6537501,135.4286659,"","","","","","","","","","","","","","","","","","","",【男性用】和：1　小：2　【女性用】和：2　【障がい者用】洋：1
271004,"",大阪府,大阪市,舞洲体育館,公衆便所,"","","","",34.6647731,135.3964613,"","","","","","","","","","","","","","","","","","","",【男性用】洋：1(乳幼児イス設置)　和：1　小：5　【女性用】洋：2(1箇所乳幼児イス設置)　和：3　【障がい者用】洋：2(2箇所とも乳幼児ベッド設置)
271004,"",大阪府,大阪市,天神橋南,テンジンバシミナミ,"","","","",34.6904116,135.5114789,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　小：２　　男女兼用　和：１
271004,"",大阪府,大阪市,茶臼山,チャウスヤマ,"","","","",34.6484996,135.5127805,"","","","","","","","","","","","","","","","","","","",便器数　　男性用　和：２　小：３　　女性用　和：３
271004,"",大阪府,大阪市,蕪村公園　公衆トイレ,ブソンコウエン　コウシュウトイレ,"",都島区毛馬町１丁目１２ 城北公園通,"","",34.718185,135.520086,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,大阪城公園　公衆トイレ１０,オオサカジョウコウエン　コウシュウトイレ１０,"",中央区大阪城３－１５,"","",34.682651,135.52722,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,歌島公園　公衆トイレ,ウタジマコウエン　コウシュウトイレ,"",西淀川区御幣島５丁目２－１５,"","",34.719207,135.458357,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,中島公園　公衆トイレ３,ナカジマコウエン　コウシュウトイレ３,"",西淀川区中島１丁目３５－１０４,"","",34.700942,135.423574,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,中島公園　公衆トイレ４,ナカジマコウエン　コウシュウトイレ４,"",西淀川区中島２丁目３－８７,"","",34.702159,135.421343,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,菅原公園　公衆トイレ,スガハラコウエン　コウシュウトイレ,"",東淀川区菅原３丁目３－１２,"","",34.738932,135.526354,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,新森中央公園　公衆トイレ,シンモリチュウオウコウエン　コウシュウトイレ,"",旭区新森４丁目２２－３２,"","",34.718088,135.556524,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１８,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１８,"",鶴見区浜５丁目２－１４,"","",34.714348,135.580376,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ１９,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ１９,"",鶴見区緑３丁目１４－１９,"","",34.714397,135.56983,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ２０,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ２０,"",守口市南寺方東通４丁目２９－１０,"","",34.716006,135.576412,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ２１,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ２１,"",鶴見区浜１丁目２－６,"","",34.707328,135.58057,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ２２,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ２２,"",鶴見区浜１丁目１ 府道8号線,"","",34.705612,135.580392,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ２３,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ２３,"",鶴見区緑地公園２－１６３,"","",34.71086,135.574347,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ２４,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ２４,"",鶴見区緑地公園２－１１０,"","",34.712977,135.57984,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ２５,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ２５,"",鶴見区横堤４丁目２９－６０,"","",34.709877,135.570136,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,花博記念公園鶴見緑地　公衆トイレ２６,ハナハクキネンコウエンツルミリョクチ　コウシュウトイレ２６,"",鶴見区緑３丁目１６－５８,"","",34.711777,135.56748,"","","","","","","","","","","","","","","","","","","",""
271004,"",大阪府,大阪市,弁天町,ベンテンチョウ,"","","","",34.669526,135.462509,"","","","","","","","","","","","","","","","","","","",便器数　男性用　大：１　小：２　身１（ｵｽﾄﾒｲﾄ有）